Cycle_Index,Discharge Time (s),Decrement 3.6-3.4V (s),Max. Voltage Dischar. (V),Min. Voltage Charg. (V),Time at 4.15V (s),Time constant current (s),Charging time (s),RUL
1,2604,1186.4955,3.666,3.213,5424.991,6706.02,10772.99,1107
2,7384.99,1228.496,4.242,3.221,5488,6727.01,10492.99,1106
3,7364,1165.519,4.244,3.225,5480.989,6720,10367.01,1105
4,7356.99,1141.027,4.246,3.227,5481.027,6720,10311.01,1104
6,64974.56,1143.328667,4.288,3.389,5460,53233.86,56789.86,1102
7,3328.29,1150.719786,3.687,3.498,5024.9965,5970.88,5970.88,1101
8,6026.4,1190.36419,4.024,3.489,5040,5974.37,5974.37,1100
9,6030.05,1193.577905,4.026,3.491,5024.997333,5955.68,5955.68,1099
10,6007.93,1209.319356,4.024,3.495,5009.994667,5940.23,5940.23,1098
11,425336.62,250805.437,4.267,3.103,221138.769,87344.19,432558.17,1097
12,2250.94,760.8,3.996,3.914,1863.328,2843.33,6276.9,1096
13,2250.24,765.6,4,3.412,5097.344,6077.34,9477.79,1095
14,2247.87,760.799,4,3.412,5097.408,6077.41,9477.73,1094
15,2246.75,760.8,4.001,3.411,5090.398,6070.4,9486.82,1093
16,2244.99,760.832,4.002,3.41,5090.367,6070.37,9490.14,1092
17,2242.37,758.398,4.002,3.41,5083.328,6063.33,9467.42,1091
18,2240,756,4.003,3.41,5076.32,6056.32,9448.51,1090
19,2237.34,753.601,4.002,3.41,5069.344,6049.34,9456.7,1089
20,2234.47,748.797,4.003,3.411,5062.336,6035.33,9437.15,1088
21,2232.1,746.399,4.003,3.412,5055.39,6028.38,9464.16,1087
22,2228.83,744,4.003,3.413,5041.343,6021.34,9407.94,1086
23,2226.44,739.203,4.004,3.413,5037.746,6014.24,9394.82,1085
24,2225.38,739.203,4.004,3.413,5027.359,6007.36,9420.7,1084
25,2222.94,734.406,4.004,3.414,5020.313,6000.31,9387.17,1083
26,2221.09,734.39,4.004,3.413,5013.375,5993.38,9400.92,1082
27,2218.02,729.61,4.004,3.414,5006.375,5986.38,9381.5,1081
28,2216.39,729.594,4.004,3.415,4999.359,5979.36,9386.84,1080
29,2213.72,724.797,4.004,3.415,4992.344,5972.34,9386.08,1079
30,2212.42,722.407,4.004,3.417,4985.344,5958.33,9360.03,1078
31,2209.7,722.39,4.004,3.416,4978.375,5958.38,9344.7,1077
